-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7289452dab85663a8463c4a61b7d6879/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/eb5abe7683d24f3531bdeb6a86c49499/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/eb5abe7683d24f3531bdeb6a86c49499/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/6cc0c268b3779d6f1bcb9a55094ec186/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/6cc0c268b3779d6f1bcb9a55094ec186/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/f460a831674c5132fb51d641af006174/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/f460a831674c5132fb51d641af006174/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/04f3400a8bc9bb6f49d464bdfb5778c2/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/04f3400a8bc9bb6f49d464bdfb5778c2/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/df4781b5dd7b48880dba54afcb6fb442/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/df4781b5dd7b48880dba54afcb6fb442/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-ktx:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/a03c4ee05c4ec0e7c2076508681012a4/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/a03c4ee05c4ec0e7c2076508681012a4/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/darshankotlin/.gradle/caches/transforms-3/fabc8d99379a3651f3bac6a9d7901f83/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/darshankotlin/.gradle/caches/transforms-3/fabc8d99379a3651f3bac6a9d7901f83/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/9775cb40049fea456bf4e5a3a2b1cd91/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/9775cb40049fea456bf4e5a3a2b1cd91/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/b7a70e2f3fb919fe76c6b42559ff2e60/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/b7a70e2f3fb919fe76c6b42559ff2e60/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/c12d44b06a5e108d92224dfa24704098/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/c12d44b06a5e108d92224dfa24704098/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef0c1f2ef34e2fd1cb63793421c40a26/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef0c1f2ef34e2fd1cb63793421c40a26/transformed/jetified-activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/524fd51d86eee114486178b8648e14d7/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/524fd51d86eee114486178b8648e14d7/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/86c39798521765e87cda76b2f0aaaa2f/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/86c39798521765e87cda76b2f0aaaa2f/transformed/navigation-common-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/490b57d4c71b274edc03f8eb0020cbb7/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/490b57d4c71b274edc03f8eb0020cbb7/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/a860cf245fc8d073d7d06380c2a79c74/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/a860cf245fc8d073d7d06380c2a79c74/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/f9912339c0d7868b96493afdfd6ed3af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/f9912339c0d7868b96493afdfd6ed3af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/739bb0a0b94293863f2ade7f4d3014ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/739bb0a0b94293863f2ade7f4d3014ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/11d84fd46420dd63f377514cb5da4b20/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/11d84fd46420dd63f377514cb5da4b20/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.devahamed:multi-view-adapter-databinding:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/71558d12744c22c21e7f810c7183e6d2/transformed/jetified-multi-view-adapter-databinding-1.2.3/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.devahamed:multi-view-adapter-databinding:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/71558d12744c22c21e7f810c7183e6d2/transformed/jetified-multi-view-adapter-databinding-1.2.3/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.devahamed:multi-view-adapter:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/0ae0630a2c8be2295d1e2adf0523a063/transformed/jetified-multi-view-adapter-1.2.3/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.devahamed:multi-view-adapter:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/0ae0630a2c8be2295d1e2adf0523a063/transformed/jetified-multi-view-adapter-1.2.3/AndroidManifest.xml:23:5-25:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/47f5153a888d1ba1586cb1789b1b990d/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/47f5153a888d1ba1586cb1789b1b990d/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/3611298f502be5b31d2086229c890df5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/3611298f502be5b31d2086229c890df5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/ff7bff39328391f4f06a824f647a8b58/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/ff7bff39328391f4f06a824f647a8b58/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d98654a6db0a644e107cd24c55cd2dce/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d98654a6db0a644e107cd24c55cd2dce/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/841e21389375dcba85b1bf6518797bfa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/841e21389375dcba85b1bf6518797bfa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dd1103230860ad52524628564b9b206/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dd1103230860ad52524628564b9b206/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/bd18a59ae287143f8ac8f22c16c48a46/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/bd18a59ae287143f8ac8f22c16c48a46/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/07a8e3523fc3806c3f28934c382c301f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/07a8e3523fc3806c3f28934c382c301f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/a1a067d2f2cc9aa2d8bea730f2583655/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/a1a067d2f2cc9aa2d8bea730f2583655/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/611e8f1821926e1c51da2e938a37b43e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/611e8f1821926e1c51da2e938a37b43e/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5f7ad4ac9266281da95a8c796f79651e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5f7ad4ac9266281da95a8c796f79651e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/48b435667455bf5afad55af1db7ee07a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/48b435667455bf5afad55af1db7ee07a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] /Users/darshankotlin/.gradle/caches/transforms-3/49b5db21d39ca434c27d387247e2e6a5/transformed/jetified-graphics-path-1.0.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] /Users/darshankotlin/.gradle/caches/transforms-3/49b5db21d39ca434c27d387247e2e6a5/transformed/jetified-graphics-path-1.0.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/075de5fd7d6fe34f091c2bf9b1fc627e/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/075de5fd7d6fe34f091c2bf9b1fc627e/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6186bb7ba656b98405720629a0bf52d/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6186bb7ba656b98405720629a0bf52d/transformed/jetified-core-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/bfba935bf803304572b16f621d44ed08/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/bfba935bf803304572b16f621d44ed08/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/57fe973ce67a7f548fe240c69c7d1a62/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/57fe973ce67a7f548fe240c69c7d1a62/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/761e663c1d7906fb5fb8c94e7b63d958/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/761e663c1d7906fb5fb8c94e7b63d958/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/801985aaa52e14945d22cd599d2ec43f/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/801985aaa52e14945d22cd599d2ec43f/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/d16afa52041fc9e449eee45cf585e7a1/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/d16afa52041fc9e449eee45cf585e7a1/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/29597119b70509ac4c693c4cdaf08cbe/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/29597119b70509ac4c693c4cdaf08cbe/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/4c602d89ed4a4af5ccdfd38b0f57ca02/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/4c602d89ed4a4af5ccdfd38b0f57ca02/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/0745eaaf88eceb193e314b43f02ed3d8/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/0745eaaf88eceb193e314b43f02ed3d8/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/f716b6cc82384a65b7247d66f707af37/transformed/jetified-lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/f716b6cc82384a65b7247d66f707af37/transformed/jetified-lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/eb7f1e533682001d77cee7b48422bf02/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/eb7f1e533682001d77cee7b48422bf02/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/b5ef4af62b6eda7ecddf76c9f5f731d4/transformed/jetified-lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/b5ef4af62b6eda7ecddf76c9f5f731d4/transformed/jetified-lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/c6b17e090dfbd168d17159df15120b2b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/c6b17e090dfbd168d17159df15120b2b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/cb47b9f2419961bdff6875588159c65b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/cb47b9f2419961bdff6875588159c65b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
